me/robeart/raion/client/command/Command.call([Ljava/lang/String;)V,cookiem_c
me/robeart/raion/client/command/Command.getName()Ljava/lang/String;,cookiem_c
me/robeart/raion/client/command/Command.getUsage()Ljava/lang/String;,cookiem_b
me/robeart/raion/client/command/Command.getAlias()[Ljava/lang/String;,cookiem_c
me/robeart/raion/client/command/Command.getDescription()Ljava/lang/String;,cookiem_a
me/robeart/raion/client/command/BindCommand.call([Ljava/lang/String;)V,cookiem_c
me/robeart/raion/client/command/BindCommand.getName()Ljava/lang/String;,cookiem_c
me/robeart/raion/client/command/BindCommand.getUsage()Ljava/lang/String;,cookiem_b
me/robeart/raion/client/command/BindCommand.getAlias()[Ljava/lang/String;,cookiem_c
me/robeart/raion/client/command/BindCommand.getDescription()Ljava/lang/String;,cookiem_a
me/robeart/raion/client/command/DiscordRPCEditCommand.onUpdate(Lme/robeart/raion/client/events/events/player/OnUpdateEvent;)V,cookiem_c
me/robeart/raion/client/command/DiscordRPCEditCommand.call([Ljava/lang/String;)V,cookiem_c
me/robeart/raion/client/command/DiscordRPCEditCommand.getName()Ljava/lang/String;,cookiem_c
me/robeart/raion/client/command/DiscordRPCEditCommand.getUsage()Ljava/lang/String;,cookiem_b
me/robeart/raion/client/command/DiscordRPCEditCommand.getAlias()[Ljava/lang/String;,cookiem_c
me/robeart/raion/client/command/DiscordRPCEditCommand.lambda$onUpdate$0()V,cookiem_c
me/robeart/raion/client/command/DiscordRPCEditCommand.getDescription()Ljava/lang/String;,cookiem_a
me/robeart/raion/client/command/FriendCommand.call([Ljava/lang/String;)V,cookiem_c
me/robeart/raion/client/command/FriendCommand.getName()Ljava/lang/String;,cookiem_c
me/robeart/raion/client/command/FriendCommand.getUsage()Ljava/lang/String;,cookiem_b
me/robeart/raion/client/command/FriendCommand.getAlias()[Ljava/lang/String;,cookiem_c
me/robeart/raion/client/command/FriendCommand.getDescription()Ljava/lang/String;,cookiem_a
me/robeart/raion/client/command/HelpCommand.call([Ljava/lang/String;)V,cookiem_c
me/robeart/raion/client/command/HelpCommand.getName()Ljava/lang/String;,cookiem_c
me/robeart/raion/client/command/HelpCommand.getUsage()Ljava/lang/String;,cookiem_b
me/robeart/raion/client/command/HelpCommand.getAlias()[Ljava/lang/String;,cookiem_c
me/robeart/raion/client/command/HelpCommand.getDescription()Ljava/lang/String;,cookiem_a
me/robeart/raion/client/command/PeekCommand.call([Ljava/lang/String;)V,cookiem_c
me/robeart/raion/client/command/PeekCommand.getName()Ljava/lang/String;,cookiem_c
me/robeart/raion/client/command/PeekCommand.getUsage()Ljava/lang/String;,cookiem_b
me/robeart/raion/client/command/PeekCommand.getAlias()[Ljava/lang/String;,cookiem_c
me/robeart/raion/client/command/PeekCommand.getDescription()Ljava/lang/String;,cookiem_a
me/robeart/raion/client/command/PrefixCommand.call([Ljava/lang/String;)V,cookiem_c
me/robeart/raion/client/command/PrefixCommand.getName()Ljava/lang/String;,cookiem_c
me/robeart/raion/client/command/PrefixCommand.getUsage()Ljava/lang/String;,cookiem_b
me/robeart/raion/client/command/PrefixCommand.getAlias()[Ljava/lang/String;,cookiem_c
me/robeart/raion/client/command/PrefixCommand.getDescription()Ljava/lang/String;,cookiem_a
me/robeart/raion/client/command/SaveCommand.call([Ljava/lang/String;)V,cookiem_c
me/robeart/raion/client/command/SaveCommand.getName()Ljava/lang/String;,cookiem_c
me/robeart/raion/client/command/SaveCommand.getUsage()Ljava/lang/String;,cookiem_b
me/robeart/raion/client/command/SaveCommand.getAlias()[Ljava/lang/String;,cookiem_c
me/robeart/raion/client/command/SaveCommand.getDescription()Ljava/lang/String;,cookiem_a
me/robeart/raion/client/command/SoftLeaveCommand.call([Ljava/lang/String;)V,cookiem_c
me/robeart/raion/client/command/SoftLeaveCommand.getName()Ljava/lang/String;,cookiem_c
me/robeart/raion/client/command/SoftLeaveCommand.getUsage()Ljava/lang/String;,cookiem_b
me/robeart/raion/client/command/SoftLeaveCommand.getAlias()[Ljava/lang/String;,cookiem_c
me/robeart/raion/client/command/SoftLeaveCommand.getDescription()Ljava/lang/String;,cookiem_a
me/robeart/raion/client/command/TeleportCommand.call([Ljava/lang/String;)V,cookiem_c
me/robeart/raion/client/command/TeleportCommand.getName()Ljava/lang/String;,cookiem_c
